列,合约名称,卡方统计量,把握,样本数,连续增加的概率,先增加后
减少的概率,先减少后增加的概率,连续减少的概率
118,NASDAQ.WBA,8.515309394288991,99.5,10749,24.89533910131175,25.620987998883614,25.779142245790304,23.704530654014327
119,NASDAQ.WDC,14.55131032943424,99.9,12291,24.16402245545521,26.00276625172891,25.718005044341385,24.115206248474493
120,NASDAQ.WFM,311.95775738461316,99.9,7962,20.120572720422008,29.891986937955288,30.005023863350917,19.98241647827179
121,NASDAQ.WLTW,23.272227214035052,99.9,8619,24.411184592180067,26.836059867734075,25.75704838148277,22.99570715860309
122,NASDAQ.WYNN,35.62084424889929,99.9,11815,23.512484130342784,26.644096487515867,26.10241218789674,23.741007194244602
123,NASDAQ.XLNX,14.879053777250533,99.9,10458,24.39280933256837,25.87492828456684,26.008797093134444,23.72346528973035
124,NASDAQ.XRAY,7.914960517978721,99.5,8477,24.10050725492509,25.870001179662616,25.657661908694113,24.371829656718177
125,NASDAQ.ZION,12.97008710490643,99.9,10012,24.540551338393925,26.23851378345985,25.55932880543348,23.661606072712747
126,NYSE.A,11.968434745648842,99.9,9041,24.05707333259595,26.036942816060172,25.78254617852008,24.1234376728238
127,NYSE.AAP,43.204809543517044,99.9,10970,23.81039197812215,26.800364630811302,26.33546034639927,23.053783044667277
128,NYSE.ABBV,16.22505052676925,99.9,11161,24.549771525848936,26.332765881193442,25.57118537765433,23.546277215303288
129,NYSE.ABC,18.563083286480943,99.9,10253,23.251731200624207,26.499561104067105,25.621769238271725,24.626938457036964
130,NYSE.ABT,44.062495295835255,99.9,9828,23.483923483923483,26.56695156695157,26.780626780626783,23.168498168498168
131,NYSE.ACN,9.149090638773623,99.5,10936,25.009144111192395,25.841258229700077,25.594367227505487,23.555230431602048
132,NYSE.ADM,8.545915417566292,99.5,9511,23.99327094942698,25.959415413731467,25.538849752917674,24.508463883923877
133,NYSE.ADS,20.4339523545958,99.9,8391,24.359432725539268,26.445000595876532,26.01596949112144,23.179597187462758
134,NYSE.AEE,48.219951198825974,99.9,8434,22.930993597344084,26.53545174294522,27.246857955892818,23.28669670381788
135,NYSE.AEP,22.562514848978235,99.9,9741,23.59100708346166,25.890565650343905,26.51678472436095,24.001642541833487
136,NYSE.AES,546.527677095659,99.9,5843,17.38832791374294,33.76690056477837,31.54201608762622,17.302755433852475
137,NYSE.AET,38.49281073158994,99.9,11438,24.121349886343765,26.52561636649764,26.36824619688757,22.984787550271026
138,NYSE.AFL,25.218371979138755,99.9,9334,24.2875508892222,26.515963145489607,26.07670880651382,23.119777158774372
139,NYSE.AGN,26.241803550246516,99.9,12332,23.394421018488483,26.354200454103143,25.948751216347716,24.302627311060654
140,NYSE.AIG,5.952720456355582,97.5,10094,23.7963146423618,25.90647909649297,25.30215969883099,24.995046562314247
141,NYSE.AIV,139.63714182194943,99.9,7723,21.80499805774958,27.87776770684967,28.848892917260134,21.46834131814062
142,NYSE.AIZ,18.754299983995907,99.9,5876,23.655547991831178,25.45949625595643,27.382573179033354,23.502382573179034
143,NYSE.AJG,27.451243950858522,99.9,7028,23.392145702902674,27.10586226522482,26.024473534433696,23.477518497438815
144,NYSE.ALB,29.387395993184604,99.9,10468,23.586167367214365,26.920137562094,25.735575085976308,23.75811998471532
145,NYSE.ALK,27.198561736724166,99.9,11161,23.08036914254995,26.959949825284475,25.50846698324523,24.45121404892035
146,NYSE.ALL,26.266557902545628,99.9,9530,23.693599160545645,26.99895068205666,25.63483735571878,23.67261280167891
147,NYSE.ALLE,21.510404104800866,99.9,7213,24.27561347566893,26.715652294468324,26.0085955912935,23.00013863856925
148,NYSE.AME,33.85294285992483,99.9,8075,23.55417956656347,27.492260061919506,25.758513931888544,23.195046439628484
149,NYSE.AMG,19.333025247011076,99.9,6601,24.041811846689896,26.632328435085594,26.07180730192395,23.25405241630056
150,NYSE.AMP,21.672463911504682,99.9,10493,23.26312779948537,26.789288096826457,25.483655770513675,24.463928333174497
151,NYSE.AMT,45.07903386505608,99.9,11194,24.40593174915133,25.844202251206006,27.318206181883152,22.431659817759513
152,NYSE.AN,10.741885501036704,99.5,8278,23.77385841990819,26.129499879197876,25.670451799951678,24.42618990094226
153,NYSE.ANTM,43.78214367021542,99.9,11049,24.165082812924247,26.599692279844326,26.536338130147524,22.6988867770839
154,NYSE.AON,24.170953422594803,99.9,9274,24.261375889583782,26.967867155488463,25.587664438214365,23.18309251671339
155,NYSE.APA,20.17358125441955,99.9,11364,23.530447025695178,26.126363956353398,25.976768743400214,24.366420274551214
156,NYSE.APC,3.406989721934916,90.0,11231,23.363903481435315,25.242632000712312,25.598789065978096,25.794675451874276
157,NYSE.APD,52.067474556659555,99.9,9994,24.124474684810888,27.06623974384631,26.5259155493296,22.28337002201321
158,NYSE.APH,30.156084972278137,99.9,8300,24.313253012048193,26.602409638554214,26.397590361445783,22.686746987951807
159,NYSE.ARE,21.73485948925207,99.9,7510,24.22103861517976,25.752330226364844,26.937416777629824,23.089214380825567
160,NYSE.ARNC,9.425129221331844,99.5,9308,23.345509239363988,25.354533734422002,26.224752900730554,25.075204125483452
161,NYSE.AVB,53.37403892342123,99.9,8619,23.622229957071585,27.04490080055691,26.882468963916928,22.450400278454577
162,NYSE.AVY,13.922275602025664,99.9,7373,24.237081242370813,25.51200325512003,26.664858266648583,23.586057235860572
163,NYSE.AWK,30.639170079571915,99.9,8885,23.308947664603263,27.124366910523356,25.81879572312887,23.747889701744512
164,NYSE.AXP,1.648442164878012,75.0,10674,25.519955030916247,25.566797826494287,25.042158516020237,23.871088626569232
165,NYSE.AYI,13.696916354878178,99.9,8373,23.93407380867073,26.34659023050281,25.67777379672758,24.041562164098888
166,NYSE.AZO,26.49006489485282,99.9,7918,23.3771154331902,26.24400101035615,26.648143470573377,23.73074008588027
167,NYSE.BA,18.68248212514674,99.9,12244,24.477295001633454,26.380267886311664,25.57170859196341,23.570728520091475
168,NYSE.BAC,81.8972944041915,99.9,10191,22.353056618585025,28.00510254145815,26.484152683740554,23.15768815621627
169,NYSE.BAX,40.1515549671226,99.9,9389,24.241133241026734,26.541697731387792,26.712109915858985,22.50505911172649
170,NYSE.BBT,4.08030388764631,95.0,10006,24.45532680391765,26.214271437137715,24.805116929842093,24.52528482910254
171,NYSE.BBY,2.185275551401635,85.0,10698,25.144886894746683,25.56552626659189,25.144886894746683,24.14469994391475
172,NYSE.BCR,138.37165871773036,99.9,7639,21.39023432386438,27.72614216520487,29.009032595889515,21.874590915041235
173,NYSE.BDX,72.49149547935689,99.9,11106,23.500810372771475,27.084458851071492,26.949396722492345,22.465334053664684
174,NYSE.BEN,11.740542769833542,99.9,9133,24.099419686849885,26.563013248658713,25.238147377641518,24.099419686849885
175,NYSE.BF.B,15.865848339280097,99.9,7368,23.832790445168296,25.977198697068403,26.343648208469055,23.846362649294246
176,NYSE.BHI,16.02954782345294,99.9,6519,23.439177788004294,26.138978370915783,26.338395459426295,24.08344838165363
177,NYSE.BK,5.636171593118837,97.5,9816,24.602689486552567,26.10024449877751,25.101874490627544,24.195191524042382
178,NYSE.BLK,48.720613488356484,99.9,8610,23.135888501742162,27.20092915214866,26.56213704994193,23.101045296167246
179,NYSE.BLL,43.108227523761265,99.9,8257,23.216664648177304,27.164829841346737,26.450284607000118,23.168220903475838
180,NYSE.BMY,16.543385913422185,99.9,10939,24.39893957400128,26.19983545113813,25.742755279275986,23.658469695584607
181,NYSE.BRK.B,0.9443631943530345,60.0,11886,24.80228840652869,25.33232374221773,25.113579000504792,24.75180885074878
182,NYSE.BSX,154.1100034990785,99.9,7721,21.266675301126796,28.88226913612226,28.182877865561455,21.668177697189485
183,NYSE.BWA,2.499376351699827,85.0,9665,25.452664252457318,25.721676151060528,25.06983962752199,23.755819968960164
184,NYSE.BXP,24.355564968911743,99.9,8239,22.709066634300278,26.156086903750452,26.544483553829345,24.590362908119918
185,NYSE.C,0.9582947785460825,60.0,11437,25.417504590364604,25.443735245256622,25.006557663723004,24.132202500655765
186,NYSE.CAG,46.179346708649184,99.9,8346,22.40594296669063,26.252096812844478,27.462257368799424,23.879702851665467
187,NYSE.CAH,25.683239317938376,99.9,10134,23.396487073218868,26.554174067495563,25.96210775606868,24.087231103216894
188,NYSE.CAT,0.21106383614318588,0,11856,24.966261808367072,25.11808367071525,25.092780026990553,24.822874493927124
189,NYSE.CB,37.68178242611944,99.9,10641,23.747768066911004,26.567051968799927,26.407292547692883,23.277887416596187
190,NYSE.CBG,1.2155385401436236,60.0,8678,24.91357455634939,25.95067988015672,24.648536529154182,24.48720903433971
191,NYSE.CBS,21.81562002755302,99.9,10551,23.44801440621742,26.130224623258457,26.13970239787698,24.28205857264714
192,NYSE.CCI,44.367787791448585,99.9,10893,24.13476544569907,26.347195446617093,26.833746442669604,22.68429266501423
193,NYSE.CCL,8.565531403664371,99.5,10285,24.55031599416626,26.076810889645113,25.367039377734564,24.00583373845406
194,NYSE.CF,15.090467533779934,99.9,10027,23.865562979954124,25.790366011768224,26.149396629101425,24.194674379176224
195,NYSE.CFG,8.091474507392332,99.5,10073,24.362156259307056,26.337734537873526,25.086865879082698,24.213243323736723
196,NYSE.CHD,19.225656681076657,99.9,8103,23.75663334567444,26.53338269776626,25.90398617795878,23.805997778600517
197,NYSE.CHK,388.45656504971623,99.9,7686,19.16471506635441,30.288836846213897,30.952380952380953,19.594067135050743
198,NYSE.CI,48.07886876456647,99.9,10715,24.37704153056463,27.708819412039198,25.636957536164257,22.277181521231917
199,NYSE.CL,21.438405797365853,99.9,10003,23.62291312606218,26.332100369889034,25.98220533839848,24.062781165650303
200,NYSE.CLX,19.248545127466357,99.9,8892,23.987854251012145,26.495726495726498,25.83220872694557,23.684210526315788
201,NYSE.CMA,18.285843935956333,99.9,10614,23.61032598454871,26.03165630299604,26.041077821744867,24.316939890710383
202,NYSE.CMG,39.88315960161206,99.9,11003,23.457238934835953,26.13832591111515,26.874488775788418,23.529946378260476
203,NYSE.CMI,34.161467464939825,99.9,11398,23.5304439375329,26.258992805755394,26.47832953149675,23.73223372521495
204,NYSE.CMS,20.751189782996313,99.9,8299,23.810097602120734,26.340522954572844,26.159778286540547,23.689601156765875
205,NYSE.CNC,15.882565659060129,99.9,10409,24.277067921990586,26.390623498895188,25.56441540974157,23.76789316937266
206,NYSE.CNP,147.16686213261826,99.9,7792,21.072895277207394,28.50359342915811,28.362422997946613,22.061088295687885
207,NYSE.COF,8.14269750157632,99.5,11169,23.959172710179963,25.776703375414094,25.570776255707763,24.693347658698183
208,NYSE.COG,17.503902157208927,99.9,9851,23.693026088721957,26.1191757182012,25.987209420363417,24.20058877271343
209,NYSE.COH,39.10707336405566,99.9,9959,23.606787830103425,27.10111456973592,26.03675067777889,23.255346922381765
210,NYSE.COL,30.469447766410084,99.9,10594,23.843685104776288,26.31678308476496,26.363979611100625,23.475552199358127
211,NYSE.COO,27.793190912936705,99.9,6078,23.95524843698585,26.52188219809148,26.850937808489633,22.671931556433037
212,NYSE.COP,10.699801575442207,99.5,11296,23.9199716713881,25.34525495750708,26.195113314447593,24.539660056657222
213,NYSE.COTY,89.80335984028316,99.9,7737,20.93834819697557,27.82732325190642,27.517125500840116,23.717203050277885
214,NYSE.CPB,28.502958142881393,99.9,8560,23.679906542056077,26.261682242990652,26.623831775700936,23.43457943925234
215,NYSE.CRM,22.037847015378855,99.9,11232,24.465811965811966,26.095085470085472,26.112891737891736,23.32621082621083
216,NYSE.CSRA,53.56191388971775,99.9,6129,22.90748898678414,27.639092837330725,27.035405449502363,22.41801272638277
217,NYSE.CTL,79.46382661651693,99.9,9879,22.208725579512095,28.039275230286464,26.45004555116915,23.30195363903229
218,NYSE.CVS,27.33603175339024,99.9,11395,24.370337867485738,26.58183413777973,25.862220272049147,23.18560772268539
219,NYSE.CVX,2.089234777438313,85.0,11972,25.267290344136317,24.85800200467758,24.482124958235886,25.392582692950217
220,NYSE.CXO,46.08884518587222,99.9,11341,22.7669517679217,26.664315316109686,26.514416718102463,24.05431619786615
221,NYSE.D,10.246269427864883,99.5,10254,24.702555100448606,25.316949483128536,26.26292178661986,23.717573629803006
222,NYSE.DAL,4.566499610627147,95.0,11178,24.074074074074073,25.95276435856146,25.05814993737699,24.915011629987475
223,NYSE.DD,3.1669189659261874,90.0,10684,24.53201048296518,25.552227630101086,25.30887308124298,24.60688880569075
224,NYSE.DE,18.104504478263788,99.9,11296,24.858356940509914,26.52266288951841,25.469192634560905,23.149787535410766
225,NYSE.DFS,7.082467583460818,99.0,10504,23.82901751713633,25.323686214775325,25.97105864432597,24.876237623762375
226,NYSE.DG,8.362489064699977,99.5,11003,24.63873489048441,25.874761428701266,25.5021357811506,23.984367899663727
227,NYSE.DGX,7.941662363549511,99.5,8830,24.733861834654586,25.843714609286522,25.651189127972817,23.77123442808607
228,NYSE.DHI,22.796066520412722,99.9,9517,24.230324682147735,26.121676999054323,26.321319743616684,23.326678575181255
229,NYSE.DHR,1.2157938572315383,60.0,9980,24.498997995991985,25.390781563126254,25.160320641282564,24.949899799599198
230,NYSE.DIS,8.31733205515755,99.5,11552,24.411357340720222,25.787742382271468,25.554016620498615,24.246883656509695
231,NYSE.DLPH,13.392589685500617,99.9,10594,24.447800641872757,26.5622050217104,25.22182367377761,23.76817066263923
232,NYSE.DLR,71.47954333491396,99.9,10317,23.000872346612386,26.810119220703694,27.35291266841136,22.83609576427256
233,NYSE.DOV,19.528129964823027,99.9,10040,23.456175298804784,26.195219123505975,26.005976095617527,24.34262948207171
234,NYSE.DOW,15.859764778154641,99.9,10881,23.738626964433415,26.00863891186472,25.898354930612992,24.35437919308887
235,NYSE.DPS,25.601900717718394,99.9,9348,23.801882755669663,26.79717586649551,25.82370560547711,23.577235772357724
